
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
    4   0  2003.08c      08c  TRA    2   3 0    3.01493   800.0          N/A  I-----T-------------  helium 3 (He-3)
    5   0  2004.08c      08c  TRA    2   4 0    4.00258   800.0          N/A  I-----T-------------  helium 4 (He-4)
    6   0  3006.08c      08c  TRA    3   6 0    6.01507   800.0          N/A  I-----T-------------  lithium 6 (Li-6)
    7   0  3007.08c      08c  TRA    3   7 0    7.01600   800.0          N/A  I-----T-------------  lithium 7 (Li-7)
    8   0  4009.08c      08c  TRA    4   9 0    9.01220   800.0          N/A  I-----T-------------  beryllium 9 (Be-9)
    9   0  5010.08c      08c  TRA    5  10 0   10.01294   800.0          N/A  I-----T-------------  boron 10 (B-10)
   10   0  5011.08c      08c  TRA    5  11 0   11.00928   800.0          N/A  I-----T-------------  boron 11 (B-11)
   11   0  6000.08c      08c  TRA    6   0 0   12.00110   800.0          N/A  I-----T-------------  natural carbon (C-nat)
   12   0  7014.08c      08c  TRA    7  14 0   14.00307   800.0          N/A  I-----T-------------  nitrogen 14 (N-14)
   13   0  7015.08c      08c  TRA    7  15 0   14.99986   800.0          N/A  I-----T-------------  nitrogen 15 (N-15)
   14   0  8016.08c      08c  TRA    8  16 0   15.99492   800.0          N/A  I-----T-------------  oxygen 16 (O-16)
   15   0  8017.08c      08c  TRA    8  17 0   16.99913   800.0          N/A  I-----T-------------  oxygen 17 (O-17)
   16   0  14028.08c     08c  TRA   14  28 0   27.97734   800.0          N/A  I-----T-------------  silicon 28 (Si-28)
   17   0  14029.08c     08c  TRA   14  29 0   28.97652   800.0          N/A  I-----T-------------  silicon 29 (Si-29)
   18   0  14030.08c     08c  TRA   14  30 0   30.00002   800.0          N/A  I-----T-------------  silicon 30 (Si-30)
